,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.050505050505050504,99564.04597152628,0.0,26624.0157480315,0.0,448632.2779467907,0.0,5661.685755189692,129200.96635647817,108132.19522985762,5836.1667859699355,1568.092340730136,36728.25697924123,60367.90145549988,251687.54473872582,49118.64710093057,62352.35564304461,0.0,2885240.283245844
2,0.10101010101010101,199128.09194305257,0.0,53248.031496063,0.0,897264.5558935814,0.0,11323.371510379384,258401.93271295633,216264.39045971524,11672.333571939871,3136.184681460272,73456.51395848246,120735.80291099976,503375.08947745163,98237.29420186114,124704.71128608922,0.0,5770480.566491688
3,0.15151515151515152,298692.1379145789,0.0,79872.0472440945,0.0,1345896.8338403723,0.0,16985.057265569078,387602.8990694345,328472.39550765225,17508.50035790981,4704.277022190408,110184.7709377237,181103.70436649967,755062.6342161775,147355.9413027917,187057.06692913387,0.0,8655720.849737534
4,0.20202020202020202,398256.18388610514,0.0,106496.062992126,0.0,1794760.6529229009,0.0,22646.743020758768,516803.86542591266,442201.4053402299,23344.667143879742,6272.369362920544,146913.02791696493,241471.60582199952,1006750.1789549033,196474.58840372227,249409.42257217845,0.0,11540961.132983375
5,0.25252525252525254,497820.2298576314,0.0,133120.07874015748,0.0,2249839.781263393,0.0,28308.428775948458,646004.8317823908,555930.4151728079,29180.833929849676,7840.46170365068,183641.28489620614,301839.50727749936,1258437.7236936293,245593.23550465284,311761.7782152231,0.0,14426201.41622922
6,0.30303030303030304,597384.2758291578,0.0,159744.094488189,0.0,2704918.9096038844,0.0,33970.114531138155,775205.798138869,669659.4250053855,35017.00071581962,9408.554044380817,220369.5418754474,362207.40873299935,1510125.268432355,294711.8826055834,374114.13385826774,0.0,17311441.69947507
7,0.35353535353535354,664923.2145337893,0.0,177804.40682414698,0.0,2969978.5054586465,0.0,37810.70019088523,862848.8429968981,742491.8988396706,38975.94500119303,10472.264256740635,245284.0325697924,396685.26121583284,1572915.1584824626,328031.35313767596,409725.36545628455,46096.269453550296,18124862.827821903
8,0.40404040404040403,763017.8072478398,0.0,195553.75065616798,0.0,3228138.0387011776,0.0,41585.15736101169,948982.8205678836,813839.3218724921,42866.72285850632,11517.659150560725,269769.53722261987,430222.9842466662,1628845.723979957,360777.11787162966,444365.5630357539,430055.1993032281,18863051.259282175
9,0.45454545454545453,868540.2230064761,0.0,213303.09448818897,0.0,3486297.5719437078,0.0,45359.61453113815,1035116.7981388689,883893.5124271805,46757.50071581961,12563.054044380815,294255.0418754474,463760.7072774994,1684776.2894774517,393522.8826055834,479005.76061522303,814014.1291529059,19601239.690742448
10,0.5050505050505051,974062.6387651125,0.0,231052.43832020997,0.0,3744455.224020257,0.0,49134.07170126461,1121250.7757098544,953375.3305924287,50648.278573132906,13608.448938200907,318740.5465282749,497298.4303083327,1740706.8549749465,426268.6473395371,513645.9581946924,1197973.0590025843,20339428.12220272
11,0.5555555555555556,1079585.0545237486,0.0,248801.78215223097,0.0,4000465.8071315545,0.0,52908.52887139108,1207384.7532808399,1022857.1487576771,54539.056430446195,14653.843832020997,343226.0511811024,530836.153339166,1796637.420472441,459014.4120734908,548286.1557741616,1581931.9888522623,21077616.553662993
12,0.6060606060606061,1185107.4702823847,0.0,266551.12598425196,0.0,4256476.39024285,0.0,56682.986041517535,1293518.7308518253,1092338.9669229253,58429.834287759484,15699.238725841087,367711.55583392986,564373.8763699991,1852567.9859699353,491760.17680744454,582926.3533536308,1965890.9187019395,21815804.985123266
13,0.6565656565656566,1259767.6868310738,0.0,276047.7349081365,0.0,4386087.568555324,0.0,58702.471605822,1339603.8542114054,1192739.177149925,60511.55607253639,16258.566809830589,380812.28024337866,579199.159760333,1882493.0757337147,509280.4707706991,598238.98341324,2338969.0657010786,22353351.263763238
14,0.7070707070707071,1321986.4630218418,0.0,284922.406824147,0.0,4506173.120697481,0.0,60589.70019088523,1382670.842996898,1295469.438258385,62456.94500119303,16781.264256740636,393055.0325697924,592614.2489726663,1910458.3584824624,525653.353137676,612095.0624450279,2594941.685600864,22875776.884637337
15,0.7575757575757576,1381272.0684196518,0.0,293797.0787401575,0.0,4626258.672839637,0.0,62476.928775948465,1425737.8317823908,1396971.8376832714,64402.33392984968,17303.96170365068,405297.78489620617,606029.3381849995,1938423.6412312095,542026.2355046528,625951.1414768153,2850914.305500649,23398202.505511425
16,0.8080808080808081,1440557.6738174618,0.0,302671.7506561679,0.0,4746344.224981794,0.0,64364.15736101168,1468804.8205678836,1497836.4939241577,66347.72285850631,17826.659150560725,417540.53722261987,619444.4273973329,1966388.923979957,558399.1178716297,639807.220508603,3106886.925400434,23920628.126385525
17,0.8585858585858586,1499843.279215272,0.0,311546.4225721785,0.0,4864354.245039335,0.0,66251.38594607492,1511871.8093533763,1598701.150165044,68293.11178716297,18349.35659747077,429783.2895490336,632859.5166096662,1994354.2067287043,574772.0002386065,653663.2995403907,3362859.5453002187,24443053.74725962
18,0.9090909090909091,1559128.8846130823,0.0,320421.094488189,0.0,4982290.847050256,0.0,68138.61453113816,1554938.7981388692,1699565.8064059308,70238.50071581961,18872.054044380817,442026.0418754474,646274.6058219996,2022319.4894774517,591144.8826055834,667519.3785721785,3618832.165200005,24965479.368133713
19,0.9595959595959596,1618414.4900108923,0.0,329295.7664041995,0.0,5086932.075334623,0.0,70025.84311620139,1598005.7869243617,1732784.8485630504,72183.88964447626,19394.751491290863,454268.7942018611,659689.6950343328,2075310.3444523977,607517.7649725602,681375.4576039662,3868408.6425498948,25592999.36809226
20,1.0101010101010102,1668041.7009427722,0.0,338170.43832020997,0.0,5190011.5191494115,0.0,71913.07170126462,1641072.7757098547,1758057.6778732126,74129.2785731329,19917.448938200905,466511.5465282749,673104.7842466662,2131240.9099498927,623890.6473395372,695231.5366357539,3996394.9524997873,26232864.622307647
21,1.0606060606060606,1714278.511303598,0.0,347045.1102362204,0.0,5293090.962964199,0.0,73800.30028632784,1704944.6655768645,1783330.5071833748,76074.66750178955,20440.14638511095,478754.29885468865,686519.8734589993,2187171.475447387,640263.529706514,709087.6156675414,4124381.26244968,26872729.87652302
22,1.1111111111111112,1760515.3216644244,0.0,355919.78215223097,0.0,5396170.406778987,0.0,75687.52887139108,1816034.8986159167,1808603.3364935366,78020.0564304462,20962.843832020997,490997.0511811024,699934.9626713329,2243102.0409448817,656636.4120734908,722943.6946993293,4252367.572399573,27512595.130738407
23,1.1616161616161615,1806752.1320252502,0.0,364794.4540682414,0.0,5499249.850593776,0.0,77574.7574564543,1927125.1316549683,1833876.1658036986,79965.44535910283,21485.541278931043,503239.8035075161,713350.0518836661,2299032.6064423765,673009.2944404676,736799.773731117,4380353.882349465,28152460.384953793
24,1.2121212121212122,1852988.9423860766,0.0,373669.12598425196,0.0,5602329.2944085635,0.0,79461.98604151754,2038215.3646940207,1859148.9951138604,81910.83428775948,22008.23872584109,515482.55583392986,726765.1410959994,2354963.1719398713,689382.1768074445,750655.8527629046,4508340.192299358,28792325.639169168
25,1.2626262626262625,1899225.7527469026,0.0,382543.79790026246,0.0,5702215.043497513,0.0,81349.21462658077,2149305.5977330725,1868172.605306994,83856.22321641613,22530.93617275113,527725.3081603436,740180.2303083327,2410893.7374373656,705755.0591744214,764511.9317946923,4636326.50224925,29394522.1861277
26,1.3131313131313131,1945462.563107729,0.0,391418.4698162729,0.0,5801580.197763266,0.0,83236.443211644,2260395.830772124,1874547.4778844747,85801.61214507278,23053.633619661177,539968.0604867573,753595.3195206659,2466824.3029348603,722127.9415413983,778368.01082648,4764312.812199144,29990578.467444807
27,1.3636363636363635,1991699.3734685548,0.0,400293.14173228346,0.0,5900945.35202902,0.0,85123.67179670723,2365345.608276885,1880922.3504619556,87747.00107372942,23576.331066571223,552210.8128131711,767010.4087329992,2522754.868432355,738500.823908375,792224.0898582676,4892299.122149035,30586634.74876192
28,1.4141414141414141,2037936.1838293811,0.0,409167.81364829396,0.0,6000310.506294776,0.0,87010.90038177045,2453761.4265647507,1887297.2230394366,89692.39000238606,24099.02851348127,564453.5651395848,780425.4979453327,2578685.4339298494,754873.7062753519,806080.1688900555,5022592.213143073,31182691.03007902
29,1.4646464646464645,2084172.9941902072,0.0,418042.48556430446,0.0,6099675.660560531,0.0,88898.12896683368,2542177.244852616,1893672.0956169174,91637.7789310427,24621.72596039131,576696.3174659986,793840.5871576658,2634615.999427344,771246.5886423287,819936.2479218431,5233148.306333185,31778747.311396133
30,1.5151515151515151,2130409.8045510333,0.0,426917.15748031496,0.0,6199040.814826285,0.0,93962.10722168606,2630593.0631404817,1900046.9681943983,93583.16785969936,25144.423407301358,588939.0697924123,807255.6763699991,2690546.5649248385,787619.4710093057,833792.3269536307,5480321.77328618,32374803.592713233
31,1.5656565656565655,2204020.089950964,0.0,443111.65879265085,0.0,6343599.307868956,0.0,128820.45835243813,2754530.533778622,1925696.6098125877,97133.113576712,26098.241708422807,611279.6442376521,826203.1483734989,2746477.1304223333,817496.7067525649,853362.6529781277,5727495.240239174,33015823.189775433
32,1.6161616161616161,2283444.9156356324,0.0,460861.0026246719,0.0,6497757.549885578,0.0,233434.01518056216,2886013.34085198,1955440.5040204143,101023.89143402528,27143.6366022429,635765.1488904796,846325.7821919987,2802407.695919828,850242.4714865186,874146.7715258092,5977877.176174471,33666393.67543916
33,1.6666666666666667,2362869.741320301,0.0,478610.34645669296,0.0,6651915.791902201,0.0,338047.57200868614,3012150.203883929,1986216.1475281348,104914.66929133859,28189.03149606299,660250.6535433071,866448.4160104987,2858338.261417323,882988.2362204725,894930.8900734908,6228298.274184317,34316964.16110288
34,1.7171717171717171,2442294.567004969,0.0,496359.6902887139,0.0,6806074.033918824,0.0,442661.1288368096,3120958.5962061007,2017825.6466035347,108805.44714865187,29234.426389883083,684736.1581961346,886571.0498289985,2914268.8269148176,915734.0009544261,915715.0086211722,6477135.35196584,34967534.6467666
35,1.7676767676767677,2521719.392689637,0.0,514109.03412073496,0.0,6962081.910382268,0.0,547274.6856649336,3229766.988528273,2049435.1456789344,112696.22500596516,30279.821283703175,709221.6628489621,906693.6836474986,2970199.3924123114,948479.7656883799,936499.1271688539,6693178.051989547,35618105.13243033
36,1.8181818181818181,2601144.2183743054,0.0,531858.3779527559,0.0,7118389.102530125,0.0,650928.6623716791,3338575.3808504445,2081044.6447543341,116587.00286327844,31325.216177523263,750284.2908068557,926816.3174659985,3026129.9579098066,981225.5304223335,957283.2457165354,6893011.348758638,36268675.61809406
37,1.8686868686868687,2706779.611041131,0.0,556616.5826771654,0.0,8226252.869972283,0.0,747639.6289596867,3481396.3582358467,2131079.8912995183,122014.17108088761,32783.41660701503,1043378.06077027,946938.9512844986,3082060.523407302,1026901.9427344309,978067.3642642171,7092844.645527729,37201924.12481453
38,1.9191919191919191,2827679.1571812835,0.0,1162451.0643815876,0.0,9616709.257918445,0.0,830904.882615999,3633271.7393435114,2186020.2091930197,127850.33786685753,34351.50894774517,1339045.7469827882,3454480.78731452,3137991.088904796,1076020.5898353613,998851.4828118983,7413606.4738946725,38525453.1981597
39,1.9696969696969697,2953340.7932267785,0.0,2082739.4049861045,0.0,11089877.707342423,7976.930897896615,919599.5834796223,3785147.1204511756,2241926.905591856,133686.50465282748,35919.6012884753,1757577.9751828108,7927461.23152037,3193921.654402291,1125139.236936292,1019635.60135958,7741426.080613656,39935673.09007196
40,2.0202020202020203,3079002.429272273,0.0,3003027.7455906216,0.0,12613135.490424247,18788.04399739557,1008294.2843432456,3937022.501558841,2298732.828352932,139522.67143879744,3911464.0616119546,2219763.646363119,12400441.675726218,3249852.2198997852,1174257.8840372227,1040419.7199072615,8074834.754005254,41698281.01745379
41,2.0707070707070705,3204664.065317766,0.0,3941200.8605491025,0.0,14149647.428235464,29599.157096894407,1099687.5770254042,4473203.803448929,2355538.751114007,145358.83822476733,12146955.561253976,2681949.3175434223,16873422.11993202,3305782.78539728,1223376.5311381528,1061203.838454943,8409192.92550591,43619986.23501699
42,2.121212121212121,3330325.701363261,0.0,4948891.979643036,0.0,15710740.626114534,40410.27019639336,14373484.22005821,5262066.263672805,2412344.6738750823,151616.830852196,20621378.84081828,3139632.6573008914,21373284.958267823,3361713.3508947743,1272495.1782390836,1081987.9570026246,8743551.097006569,45559467.19143964
43,2.1717171717171717,3481034.9963339656,0.0,6338368.966384116,0.0,16897552.12523594,51221.38329589231,29765285.117168676,6486894.129161754,2472524.998735723,170524.2101172879,30028531.818137422,3455694.520977023,26034203.70777338,3417643.9163922686,1333970.767120019,1108000.8055337414,9077909.26850723,47475917.64102452
44,2.2222222222222223,3651070.0508412593,0.0,7630829.163666439,0.0,17971854.110292077,62032.49639539126,45128321.01373339,7947255.240177709,2541043.317962807,189908.7543788007,39435813.002686344,3774759.286943779,30696767.683819946,3473574.481889764,1403974.2463461065,1135712.9635973172,9607012.811293006,49438059.333519794
45,2.2727272727272725,3901348.9759927797,0.0,8858049.883526094,0.0,19037210.654298987,66933.96877664224,60488963.58122245,9407616.351193653,3274258.6335006873,219386.12769095134,48843094.187235184,4002800.912626128,35502346.186389305,3529505.0473872577,1538979.2756275602,1163425.1216608924,10205644.324643921,51408193.92438742
46,2.323232323232323,4279097.415089935,0.0,10085270.603385761,0.0,20102535.444916215,69336.43835430869,75850021.59196466,10867977.46220961,4605075.168117651,298762.1494999691,55461684.50039121,4192351.6902846033,40718495.27596608,3585435.6128847525,1673984.3049090158,1191137.2797244675,10800143.927779952,53255590.39425985
47,2.3737373737373737,4826956.240184298,0.0,11305757.234097911,0.0,21169511.90975098,71738.90793197512,91217724.56222254,12168794.77688078,5935891.702734617,399450.7780855897,58464803.03481683,4381902.467943079,46023559.11869226,3641366.1783822477,1820645.2789616536,1218849.4377880432,11385453.82151845,55097219.2878749
48,2.4242424242424243,5407823.7501849085,49961.50750659779,12498586.50736422,140861.96428753147,22260540.715360414,74141.37750964155,96753214.4147879,13477323.174788747,7266708.237351582,559166.8255744168,61288021.037713744,4571453.2456015535,51333128.283297315,3697296.743879742,1996822.0551173054,1451919.9785861582,11979624.593598396,57074163.55315342
49,2.474747474747475,6313566.37811847,130358.30023705174,13492345.80696531,420219.2405967694,23188169.47793142,76543.84708730798,100219791.24531338,14736461.728359746,8616057.19630405,715020.295921873,63261978.60763736,4941921.52653206,56555858.82098449,3793479.418754474,2202919.227657629,1886898.6316056685,12574877.491277143,59502438.51674804
50,2.525252525252525,7367913.275503982,225061.43225720368,14589333.416784264,699576.5169060072,24067267.482966173,78946.31666497438,103686368.07583885,15950640.06154771,9972193.825227398,876835.593402778,65286946.42955734,5423700.091383911,61803253.63379407,3905340.5497494624,2541587.452541599,2321877.2846251787,13249466.507901797,62089230.97982732
51,2.5757575757575757,8769257.574130438,334904.41076273104,15756166.20232896,1320978.8330717294,24935529.633242726,80546.6431213204,107152944.90636432,17374477.433478344,10878764.081505006,1050019.472375412,67311914.25147733,15367665.44241629,67119873.8898464,4017201.6807444515,3011439.070215787,2756855.937644688,14045737.488663038,64693010.38209874
52,2.6262626262626263,10295580.483327072,448455.5622435015,17007995.01934501,2032547.5391354477,25811758.955696758,81747.87791015362,110619521.73688982,18820848.23006936,11311227.611327114,1227136.3858082234,68970555.07166411,30019369.104036465,72199876.90104757,4129062.811739442,4243016.1366706155,3191834.5906642037,14902190.49753984,67339570.03353295
