,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
53,2.676767676767677,11740058.166264176,676287.8829194079,18527790.035399497,2911364.298980519,26695330.55889806,82949.11269898685,114085509.3782551,20216844.666546263,11743691.141149223,1450826.602305482,70549652.53060362,44671072.76565648,77284358.26490688,4240923.942734431,5690162.598878496,3662490.2140008775,15798707.737631494,70010932.6347181
54,2.727272727272727,13196701.986665424,875243.4857122753,20210968.820007898,3790181.0588255897,27579669.26671195,84150.34748782005,116203137.43231353,21558371.876726076,12176154.670971323,1736634.7617172867,72267156.8988189,59322776.4272765,82712155.64634186,4372207.295187937,7132755.182005012,4103840.0069118827,16692790.371505225,72722296.48653066
55,2.7777777777777777,14526770.84159478,1053240.945215443,22500647.308525827,4668997.818670661,28528453.889012598,85351.58227665325,117965651.28728294,22801704.0059055,12748633.929101672,2018808.683946185,73978575.18449289,73875161.35300158,88206129.46219248,4490336.108215854,8574144.996369632,4631333.098833024,17586464.97664437,75283984.08983745
56,2.8282828282828283,15829230.301639756,1225235.6354860393,24676734.924033806,5547814.57851574,29635054.325614177,86552.81706548648,119726421.9672487,24070804.039558835,13364956.002807999,2322022.8271083315,75670942.96399394,88423289.24292845,93738434.33144192,4599645.789676126,10015534.810734265,5224569.877152169,18477050.223724518,77782932.66588835
57,2.878787878787879,16977745.120942123,1389604.5564028963,26836091.69025353,6426631.3383608125,30859267.237643495,88514.10370863939,121644439.87932172,25445272.46319492,13922964.670085477,2638773.5569090657,77363310.74349499,96250089.34619077,99202802.78677784,4708955.471136397,11395005.359091194,5817806.655471306,19245521.158719704,80285449.15077637
58,2.929292929292929,17994601.860103026,1554121.1435340496,29111046.42771589,7780328.844547159,32089662.640059955,90916.5732863058,123605411.91012006,26911846.848734815,14403814.83361672,2955752.8263961133,79389948.1162635,100175398.9131238,104669101.09909761,4818265.15259667,12336806.242944553,6950482.292426181,19976953.900290295,82863574.66157989
59,2.9797979797979797,20299500.01776704,1693757.9430179966,31295146.364004135,9288716.90797928,33322681.15976495,93319.04286397224,125566383.94091837,28726577.819661275,14884664.997147966,3236380.2867301162,81741280.02001052,104100708.4800568,110086590.04326075,4927574.834056942,13235182.991884455,8322215.861860265,20687711.205905214,85513508.09125535
60,3.0303030303030303,23724948.184089165,1892887.5612970563,33585151.28472809,10857985.785829967,34553835.38491684,95721.51244163867,128812883.39841092,30687574.06644791,15365515.160679212,3436665.129259368,84001297.81180932,108026018.04698989,115283395.22091125,5022470.954939561,15071426.961740743,9800963.57149282,21395785.720628127,88261148.38256592
61,3.080808080808081,27201400.149828896,2091506.518917883,35802457.59019865,12456493.24867323,35786134.34951474,98123.98201930508,132479795.15113366,32803335.51572837,15902483.310272776,3650524.4276050893,86321615.82403843,112007125.22626154,120407659.11217147,5130180.569351395,16948248.124594364,11201234.678303268,22104243.442580678,91233452.96064709
62,3.131313131313131,30724011.379699115,2292116.655465818,38006199.696349524,14055000.711516496,36955131.32994328,100526.45159697153,136177534.430987,34938371.519884475,16497103.119131843,3871330.251745912,88734354.95035186,115996465.43136765,125518952.34157941,5247689.218838391,19075094.52579417,12557676.66084839,22790161.20398841,94328653.65843213
63,3.1818181818181817,34221736.40187333,2600140.3993638624,40172297.63532342,15653508.174359756,38067195.426615596,102928.92117463794,139878142.86472484,37072288.15625813,17203344.780847922,4097201.04502054,91147094.07666528,119985805.63647373,130603069.53562745,5365197.868325386,21389473.736405868,13974586.423853178,23475105.995167684,97426890.64526983
64,3.2323232323232323,37809246.32627548,3086698.8331054444,42314677.38801319,16992621.736424584,39191723.79355419,105331.39075230439,143660321.52687526,39194604.939455815,18016368.422847584,4382495.701458166,93583635.78026757,123975145.84157984,135617875.11686516,5482706.517812383,23726669.54387611,15042519.885724476,24227244.991386905,100505449.21884556
65,3.282828282828283,41207449.311995015,3546977.424812284,44586094.436773255,18313817.27844229,40315918.83300225,107733.86032997082,147459327.2920813,41148505.14888891,18852174.242967453,4676403.89447696,96114343.88929431,127964486.04668596,140609294.29168952,5600215.167299379,26085253.003400095,15940341.699958634,24979406.655334458,103678472.3637983
66,3.3333333333333335,44221782.85534717,3948951.5658324594,46953954.59613686,19635012.820460007,41440241.08922741,110136.32990763725,151261189.03132412,43487535.27760824,19765958.35089829,4957670.274981258,99125525.65067527,131953826.25179209,145522580.5309023,5715763.681227833,28020643.14293967,16842804.882871386,25734357.30337215,106879286.15760316
67,3.3838383838383836,47364465.534314856,4380551.116588824,49233059.85019418,20956208.362477694,42608548.31356972,112538.79948530365,155070476.41153562,45804222.02329665,20635718.74541625,5247067.128163473,103360864.33086127,135943166.45689812,150440753.78946868,5830448.5714688245,29942158.23442242,17777793.797903772,26488591.179960404,110205690.05029613
68,3.4343434343434343,51329406.24738884,4825203.172961468,51550127.5523679,22368493.668597482,43796467.334526576,114941.2690629701,158909376.09832296,48270284.269563094,21554041.701689433,5532820.9561175285,107532841.05615859,139932506.66200426,155349393.60653,5945133.461709818,32091814.553040743,18715453.056487195,27349558.24321653,113585435.9297365
69,3.484848484848485,56100221.86980741,5198585.100542795,53914131.16372921,23784169.114642337,44972842.86048981,117343.73864063653,162747860.9392051,50763261.85948559,22618959.026044812,5815648.2296000365,111704817.78145584,143921846.86711034,160292950.86021957,6059818.351950811,34457761.835152954,19670313.858461056,28227774.330475014,117002150.458005
70,3.5353535353535355,61179111.830467515,5679619.694312215,56472995.870591015,25290814.674020194,46149218.38645302,119746.20821830296,166576841.1193799,53248098.48033967,23693098.54428827,6068083.080378011,115876794.50675315,147911187.07221648,165340499.290719,6174503.242191803,37083226.30959269,20593886.367676783,29039191.227094557,120449158.03259389
71,3.5858585858585856,66166408.50310002,6245426.672547682,58956214.147897065,26898841.682961505,47327411.78372274,122148.67779596934,170410100.3487037,55699865.10610906,25780280.934490815,6324474.957696166,119874968.24458586,151900527.2773225,170486181.50700685,6289188.132432794,39579468.19250827,21521585.63448396,29835810.52564656,124032885.3625229
72,3.6363636363636362,71410893.23019895,6872518.807032996,61293241.51228278,28508719.926731095,48506242.37566731,124551.1473736358,174247159.9325002,58123060.42358396,28131031.154755145,6601127.194942839,123428838.93732405,155889867.48242864,175661676.7247928,6405734.2137083495,42154805.78525247,22449884.34805643,30632429.82419857,127608618.4558638
73,3.686868686868687,77033698.19472595,7496178.383841293,63576627.867831424,30118598.170500677,49729448.21502179,126953.61695130222,178086231.16437796,60565149.34234816,31024096.910077196,6878361.023184263,125770304.2531747,159930518.0327502,180864371.48659304,6523242.863195347,44868811.78889912,23334454.041778695,31428882.340640705,131183186.25133954
74,3.7373737373737375,82377415.92642531,8120008.799300012,65907279.692127936,31919525.723070532,51106338.08891925,129356.08652896868,181956786.70895585,63000345.79881103,35284747.908868946,7156315.450204347,128109734.72893596,163983888.87602943,186067254.94300133,6640751.512682343,47487665.70788729,24197574.72459047,32224797.495114062,134774867.15076628
75,3.7878787878787876,88459309.22876532,8748445.876565484,68282358.6789176,33767631.15162756,52470131.14699778,131758.55610663508,185826959.28307584,65397594.528567865,39587461.12208792,7432528.372056553,130449165.20469718,168037259.71930856,191245768.08540604,6758260.162169337,49961774.48050943,25060695.407402243,33033644.1306491,138355328.3708214
76,3.8383838383838382,94819127.92482133,9273182.259841952,70552254.82774073,35513470.2763526,53834095.67118148,134161.02568430154,189685397.72567645,68751952.03294064,43959563.97338633,7763238.085922575,132788595.68045844,172090630.56258777,196390607.83725896,6875768.811656334,52235530.05390005,25986376.69198267,33850042.77849372,141946369.14512092
77,3.888888888888889,101109926.50498581,9748679.493566345,72808761.46789487,37234959.72438657,55201024.15853418,136563.49526196794,193536495.78728822,72815033.78021726,47871970.19049157,8216611.148363513,135073114.1942803,176144001.40586692,201550085.3860377,7118999.22139679,54578819.15032723,26980922.549512804,34684885.70928256,145452006.7905433
78,3.9393939393939394,107679543.3775464,10205056.610540155,75041899.6095625,38956449.17242055,56569492.69369379,138987.83074208943,197391339.7729028,76893603.67365071,51604826.34580978,8742931.82261627,137326289.89791077,180228693.98521978,206714440.98231128,7413494.202892967,56856387.255426265,28004869.977052875,35531801.24457866,148959245.6866897
79,3.9898989898989896,114595066.2289355,10674879.893688546,77342764.01402305,40677938.620454505,57957911.91537463,188690.91463217064,201244772.59327325,80991005.87591805,55118912.13860259,9408187.467537368,139581632.7162734,184427762.7126791,211882420.37142953,7779209.208785415,59621371.47503166,29085540.031364515,36378871.15123217,152869933.6529838
80,4.040404040404041,121528304.76152025,11226663.632195495,79659001.15522455,42399428.06848848,59298603.50802945,238393.99852225345,205098205.41364387,85093624.11756712,57903277.42262399,10117229.94096429,141841283.08486056,188626831.44013852,217097258.66942665,8151289.318445008,62485817.15825586,30187184.29253233,37370420.69977525,157643560.39868897
81,4.090909090909091,127902646.5307219,11779070.849656153,82017591.74708048,44120917.51652244,60701427.941371255,473287.3777613214,208951638.23401436,89189040.53706434,60630864.87053816,10866734.152657785,144100933.4534477,192127027.23211253,222312168.2193435,8523369.428104592,65493045.04067344,31362635.265890405,38452554.9995986,162405848.42483318
82,4.141414141414141,134294379.42265746,12249455.666808218,84450174.42031768,45919734.97104251,62153818.47636843,1039621.6690667626,212869741.16139394,92881473.03411189,63588176.74519549,11604037.043609044,146360583.82203484,194907253.2500621,227545813.33809304,8895449.53776418,68741476.60844357,32545703.34753923,39533216.814261645,167162811.9373446
83,4.191919191919192,140724478.7222587,12706881.4014666,86864282.548282,47767138.679793894,63606295.92976982,1605955.96037221,216806548.40034917,96269233.3017708,66595753.085127346,12446679.12729602,148672123.78534588,197687479.26801172,232739506.69139078,9177889.266446274,72144080.3001602,33737189.44202277,40605094.986031964,171923804.22950098
84,4.242424242424242,146967534.41071156,13188738.71028003,89283893.69625603,49614542.38854526,65112173.25237079,2172290.251677651,220747597.3630625,99679599.38230738,69593333.87491342,13352269.41799198,151017892.22583804,200449981.36552224,237930997.9930395,9417237.092641294,76126728.86648025,34947399.19187179,41674341.316839874,176696958.82819176
85,4.292929292929293,152910314.66214666,13664046.378608553,91573057.56264982,51496853.93476091,66571846.929426506,2711636.5594914234,224687871.56050023,103099018.81627987,72543249.64787242,14260029.434688056,153463941.536694,203162434.2058341,243094014.58318207,9642527.605859702,80414628.41974087,36188082.10844545,42754244.768000685,181381486.80084226
86,4.343434343434343,159103101.39477074,14060405.107667979,93869691.0618723,53467193.13435439,67988395.7384977,3250016.261200109,228628409.25860542,106511160.80159545,75331556.32346947,15168556.501589116,155913738.86546025,205880900.79077375,249457975.7226201,9878701.724009706,84719488.24614795,37464513.18009959,43857693.043225974,185544723.53390884
87,4.393939393939394,165865420.54549178,14444038.39715702,96197314.39815451,55446049.3372791,69371553.8551187,3688490.665201588,232570919.04692233,109924592.84522925,78085967.83736233,16077013.288464224,158369231.3352099,209014538.6244383,259049471.88166746,10114875.842159707,88938522.38110796,38761312.79783681,44993890.381936885,189736181.92818195
88,4.444444444444445,172949695.6101891,14849707.610250317,98376878.12112656,57424905.54020384,70758949.19124244,3916969.048609159,236505215.56907794,113330576.25192748,80693007.00114343,16982264.699147332,161172688.906837,212684941.48720315,268643393.79321635,10351049.960309714,93189450.14089224,40058394.9258075,46185093.62335777,193948520.73625422
89,4.494949494949495,180028751.7688428,15249186.875595225,100547153.23610985,59403761.74312854,72197148.46579568,4145447.4320167224,240437730.5964322,116640491.007086,83278242.6538559,17846093.683637217,165506809.3612731,216426605.62655485,278231735.0730944,10587224.078459714,97473606.64516787,41355477.05377818,47427145.80459561,198107069.65379578
90,4.545454545454545,187156196.38980386,15605745.78611223,102729758.8410445,61382617.94605325,73635249.4120494,4574077.22153063,246344689.60121313,119932298.67981471,86199383.87458442,18707969.017378233,169898807.80314013,220171236.78969857,287825561.2066307,10823398.196609719,101461714.06131929,42660593.878134556,48704058.307541385,202259466.19151855
91,4.595959595959596,194866174.92684788,15964781.777517242,104943884.45008896,63351032.651218705,75068248.61444509,5217044.04867647,253680204.0484222,123252739.82717514,89140463.02634653,19573339.872510456,174417191.4591707,223984630.40536374,297396509.37104243,11020127.479034023,105177409.40193199,44000975.06753969,49991827.01476852,206065645.9131943
92,4.646464646464646,203174595.19250783,16327188.216230912,107170939.84020692,65271852.28343536,76504248.46981521,5859397.483019902,261043261.91356227,126610207.49213149,92070378.2277751,20457227.709755015,178932672.9508987,227878522.12817615,306964842.44654906,11184485.055785792,109401350.45109007,45342883.417556,51166990.91659979,209426392.77257514
93,4.696969696969697,211273723.44086775,16693496.463885918,109412023.47266941,67189576.08329399,77954866.6746571,6657341.799503921,268407672.33178928,129978688.01904526,95077949.69345544,21669585.87249832,183448154.4426267,231452081.15785334,316537026.48438656,11348842.632537564,113792695.90601663,46671207.84226375,52256996.38336379,212801812.96663487
94,4.747474747474747,219158351.98075178,17048916.17245036,111690699.55595662,69175803.81824763,79395668.5578392,7488744.216375104,275776610.9667353,133339507.66414739,98361905.34113738,24073526.189446926,187821710.79188177,234530183.4529238,326138255.71015674,11513200.209289331,118224299.44961312,47999532.26697147,53310111.197867066,216190100.26385015
95,4.797979797979798,227101484.69543934,17403589.18196465,113986733.71187238,71219441.87882367,80838960.9425565,8320146.633246278,283148111.0522997,137595823.96170613,101766550.63998997,26444735.439915724,191422311.90502068,237568100.77721962,335741551.9389071,12102203.95059211,122657024.99282034,49327856.691679195,54335011.83722551,219596323.3540911
96,4.848484848484849,235104580.90419012,17775747.532353938,116294095.79609722,73263079.93939972,82332685.6004253,8998487.391228735,289592237.17607236,141988364.4258045,104996056.63103047,28880290.184418134,195041884.49856564,240595592.1047945,345349388.93057716,13208047.74781634,127460469.8017367,50658764.56382818,55336415.85794827,223005771.28720742
97,4.898989898989899,242908700.30410028,18153149.766905982,118887055.45798284,75362479.43423265,83836824.77790493,9501469.900044812,295266195.41986257,146557578.0150679,108217750.45118013,31625496.44551801,198571040.30522588,244068352.31247535,354967021.9144297,14307998.084624764,132516189.85206263,51993361.769629024,56327261.226134434,226559190.26645467
98,4.94949494949495,250359593.41491613,18530354.075449165,121680092.22228554,77520109.21671456,85362698.02294995,11032245.293134894,300943147.21814626,151793432.15199208,111516984.25186473,34518588.894476674,202100163.0460591,248220782.27530012,362731534.0023847,15418414.63198817,137433317.23204973,53324877.175448306,57403517.29283016,230378991.66852036
99,5.0,257930414.41501293,18908181.18905114,124557428.4926207,79676110.40155718,86886354.73910898,12426801.959496481,306624741.76590675,157370810.64095792,114841555.0929799,37463697.73042754,205629285.78689235,252378355.03610602,363452022.07112473,16528831.179351576,142393253.62014732,54658690.56602175,58567757.12625496,234238547.66643876
