,water_level,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.050505051,99564.04597,0,26624.01575,0,448632.2779,0,5661.685755,129200.9664,108132.1952,5836.166786,1568.092341,36728.25698,60367.90146,251687.5447,49118.6471,62352.35564,0,2885240.283
2,0.101010101,199128.0919,0,53248.0315,0,897264.5559,0,11323.37151,258401.9327,216264.3905,11672.33357,3136.184681,73456.51396,120735.8029,503375.0895,98237.2942,124704.7113,0,5770480.566
3,0.151515152,298692.1379,0,79872.04724,0,1345896.834,0,16985.05727,387602.8991,328472.3955,17508.50036,4704.277022,110184.7709,181103.7044,755062.6342,147355.9413,187057.0669,0,8655720.85
4,0.202020202,398256.1839,0,106496.063,0,1794760.653,0,22646.74302,516803.8654,442201.4053,23344.66714,6272.369363,146913.0279,241471.6058,1006750.179,196474.5884,249409.4226,0,11540961.13
5,0.252525253,497820.2299,0,133120.0787,0,2249839.781,0,28308.42878,646004.8318,555930.4152,29180.83393,7840.461704,183641.2849,301839.5073,1258437.724,245593.2355,311761.7782,0,14426201.42
6,0.303030303,597384.2758,0,159744.0945,0,2704918.91,0,33970.11453,775205.7981,669659.425,35017.00072,9408.554044,220369.5419,362207.4087,1510125.268,294711.8826,374114.1339,0,17311441.7
7,0.353535354,664923.2145,0,177804.4068,0,2969978.505,0,37810.70019,862848.843,742491.8988,38975.945,10472.26426,245284.0326,396685.2612,1572915.158,328031.3531,409725.3655,46096.26945,18124862.83
8,0.404040404,763017.8072,0,195553.7507,0,3228138.039,0,41585.15736,948982.8206,813839.3219,42866.72286,11517.65915,269769.5372,430222.9842,1628845.724,360777.1179,444365.563,430055.1993,18863051.26
9,0.454545455,868540.223,0,213303.0945,0,3486297.572,0,45359.61453,1035116.798,883893.5124,46757.50072,12563.05404,294255.0419,463760.7073,1684776.289,393522.8826,479005.7606,814014.1292,19601239.69
10,0.505050505,974062.6388,0,231052.4383,0,3744455.224,0,49134.0717,1121250.776,953375.3306,50648.27857,13608.44894,318740.5465,497298.4303,1740706.855,426268.6473,513645.9582,1197973.059,20339428.12
11,0.555555556,1079585.055,0,248801.7822,0,4000465.807,0,52908.52887,1207384.753,1022857.149,54539.05643,14653.84383,343226.0512,530836.1533,1796637.42,459014.4121,548286.1558,1581931.989,21077616.55
12,0.606060606,1185107.47,0,266551.126,0,4256476.39,0,56682.98604,1293518.731,1092338.967,58429.83429,15699.23873,367711.5558,564373.8764,1852567.986,491760.1768,582926.3534,1965890.919,21815804.99
13,0.656565657,1259767.687,0,276047.7349,0,4386087.569,0,58702.47161,1339603.854,1192739.177,60511.55607,16258.56681,380812.2802,579199.1598,1882493.076,509280.4708,598238.9834,2338969.066,22353351.26
14,0.707070707,1321986.463,0,284922.4068,0,4506173.121,0,60589.70019,1382670.843,1295469.438,62456.945,16781.26426,393055.0326,592614.249,1910458.358,525653.3531,612095.0624,2594941.686,22875776.88
15,0.757575758,1381272.068,0,293797.0787,0,4626258.673,0,62476.92878,1425737.832,1396971.838,64402.33393,17303.9617,405297.7849,606029.3382,1938423.641,542026.2355,625951.1415,2850914.306,23398202.51
16,0.808080808,1440557.674,0,302671.7507,0,4746344.225,0,64364.15736,1468804.821,1497836.494,66347.72286,17826.65915,417540.5372,619444.4274,1966388.924,558399.1179,639807.2205,3106886.925,23920628.13
17,0.858585859,1499843.279,0,311546.4226,0,4864354.245,0,66251.38595,1511871.809,1598701.15,68293.11179,18349.3566,429783.2895,632859.5166,1994354.207,574772.0002,653663.2995,3362859.545,24443053.75
18,0.909090909,1559128.885,0,320421.0945,0,4982290.847,0,68138.61453,1554938.798,1699565.806,70238.50072,18872.05404,442026.0419,646274.6058,2022319.489,591144.8826,667519.3786,3618832.165,24965479.37
19,0.95959596,1618414.49,0,329295.7664,0,5086932.075,0,70025.84312,1598005.787,1732784.849,72183.88964,19394.75149,454268.7942,659689.695,2075310.344,607517.765,681375.4576,3868408.643,25592999.37
20,1.01010101,1668041.701,0,338170.4383,0,5190011.519,0,71913.0717,1641072.776,1758057.678,74129.27857,19917.44894,466511.5465,673104.7842,2131240.91,623890.6473,695231.5366,3996394.952,26232864.62
21,1.060606061,1714278.511,0,347045.1102,0,5293090.963,0,73800.30029,1704944.666,1783330.507,76074.6675,20440.14639,478754.2989,686519.8735,2187171.475,640263.5297,709087.6157,4124381.262,26872729.88
22,1.111111111,1760515.322,0,355919.7822,0,5396170.407,0,75687.52887,1816034.899,1808603.336,78020.05643,20962.84383,490997.0512,699934.9627,2243102.041,656636.4121,722943.6947,4252367.572,27512595.13
23,1.161616162,1806752.132,0,364794.4541,0,5499249.851,0,77574.75746,1927125.132,1833876.166,79965.44536,21485.54128,503239.8035,713350.0519,2299032.606,673009.2944,736799.7737,4380353.882,28152460.38
24,1.212121212,1852988.942,0,373669.126,0,5602329.294,0,79461.98604,2038215.365,1859148.995,81910.83429,22008.23873,515482.5558,726765.1411,2354963.172,689382.1768,750655.8528,4508340.192,28792325.64
25,1.262626263,1899225.753,0,382543.7979,0,5702215.043,0,81349.21463,2149305.598,1868172.605,83856.22322,22530.93617,527725.3082,740180.2303,2410893.737,705755.0592,764511.9318,4636326.502,29394522.19
26,1.313131313,1945462.563,0,391418.4698,0,5801580.198,0,83236.44321,2260395.831,1874547.478,85801.61215,23053.63362,539968.0605,753595.3195,2466824.303,722127.9415,778368.0108,4764312.812,29990578.47
27,1.363636364,1991699.373,0,400293.1417,0,5900945.352,0,85123.6718,2365345.608,1880922.35,87747.00107,23576.33107,552210.8128,767010.4087,2522754.868,738500.8239,792224.0899,4892299.122,30586634.75
28,1.414141414,2037936.184,0,409167.8136,0,6000310.506,0,87010.90038,2453761.427,1887297.223,89692.39,24099.02851,564453.5651,780425.4979,2578685.434,754873.7063,806080.1689,5022592.213,31182691.03
29,1.464646465,2084172.994,0,418042.4856,0,6099675.661,0,88898.12897,2542177.245,1893672.096,91637.77893,24621.72596,576696.3175,793840.5872,2634615.999,771246.5886,819936.2479,5233148.306,31778747.31
30,1.515151515,2130409.805,0,426917.1575,0,6199040.815,0,93962.10722,2630593.063,1900046.968,93583.16786,25144.42341,588939.0698,807255.6764,2690546.565,787619.471,833792.327,5480321.773,32374803.59
31,1.565656566,2204020.09,0,443111.6588,0,6343599.308,0,128820.4584,2754530.534,1925696.61,97133.11358,26098.24171,611279.6442,826203.1484,2746477.13,817496.7068,853362.653,5727495.24,33015823.19
32,1.616161616,2283444.916,0,460861.0026,0,6497757.55,0,233434.0152,2886013.341,1955440.504,101023.8914,27143.6366,635765.1489,846325.7822,2802407.696,850242.4715,874146.7715,5977877.176,33666393.68
33,1.666666667,2362869.741,0,478610.3465,0,6651915.792,0,338047.572,3012150.204,1986216.148,104914.6693,28189.0315,660250.6535,866448.416,2858338.261,882988.2362,894930.8901,6228298.274,34316964.16
34,1.717171717,2442294.567,0,496359.6903,0,6806074.034,0,442661.1288,3120958.596,2017825.647,108805.4471,29234.42639,684736.1582,886571.0498,2914268.827,915734.001,915715.0086,6477135.352,34967534.65
35,1.767676768,2521719.393,0,514109.0341,0,6962081.91,0,547274.6857,3229766.989,2049435.146,112696.225,30279.82128,709221.6628,906693.6836,2970199.392,948479.7657,936499.1272,6693178.052,35618105.13
36,1.818181818,2601144.218,0,531858.378,0,7118389.103,0,650928.6624,3338575.381,2081044.645,116587.0029,31325.21618,750284.2908,926816.3175,3026129.958,981225.5304,957283.2457,6893011.349,36268675.62
37,1.868686869,2706779.611,0,556616.5827,0,8226252.87,0,747639.629,3481396.358,2131079.891,122014.1711,32783.41661,1043378.061,946938.9513,3082060.523,1026901.943,978067.3643,7092844.646,37201924.12
38,1.919191919,2827679.157,0,1162451.064,0,9616709.258,0,830904.8826,3633271.739,2186020.209,127850.3379,34351.50895,1339045.747,3454480.787,3137991.089,1076020.59,998851.4828,7413606.474,38525453.2
39,1.96969697,2953340.793,0,2082739.405,0,11089877.71,7976.930898,919599.5835,3785147.12,2241926.906,133686.5047,35919.60129,1757577.975,7927461.232,3193921.654,1125139.237,1019635.601,7741426.081,39935673.09
40,2.02020202,3079002.429,0,3003027.746,0,12613135.49,18788.044,1008294.284,3937022.502,2298732.828,139522.6714,3911464.062,2219763.646,12400441.68,3249852.22,1174257.884,1040419.72,8074834.754,41698281.02
41,2.070707071,3204664.065,0,3941200.861,0,14149647.43,29599.1571,1099687.577,4473203.803,2355538.751,145358.8382,12146955.56,2681949.318,16873422.12,3305782.785,1223376.531,1061203.838,8409192.926,43619986.24
42,2.121212121,3330325.701,0,4948891.98,0,15710740.63,40410.2702,14373484.22,5262066.264,2412344.674,151616.8309,20621378.84,3139632.657,21373284.96,3361713.351,1272495.178,1081987.957,8743551.097,45559467.19
43,2.171717172,3481034.996,0,6338368.966,0,16897552.13,51221.3833,29765285.12,6486894.129,2472524.999,170524.2101,30028531.82,3455694.521,26034203.71,3417643.916,1333970.767,1108000.806,9077909.269,47475917.64
44,2.222222222,3651070.051,0,7630829.164,0,17971854.11,62032.4964,45128321.01,7947255.24,2541043.318,189908.7544,39435813,3774759.287,30696767.68,3473574.482,1403974.246,1135712.964,9607012.811,49438059.33
45,2.272727273,3901348.976,0,8858049.884,0,19037210.65,66933.96878,60488963.58,9407616.351,3274258.634,219386.1277,48843094.19,4002800.913,35502346.19,3529505.047,1538979.276,1163425.122,10205644.32,51408193.92
46,2.323232323,4279097.415,0,10085270.6,0,20102535.44,69336.43835,75850021.59,10867977.46,4605075.168,298762.1495,55461684.5,4192351.69,40718495.28,3585435.613,1673984.305,1191137.28,10800143.93,53255590.39
47,2.373737374,4826956.24,0,11305757.23,0,21169511.91,71738.90793,91217724.56,12168794.78,5935891.703,399450.7781,58464803.03,4381902.468,46023559.12,3641366.178,1820645.279,1218849.438,11385453.82,55097219.29
48,2.424242424,5407823.75,49961.50751,12498586.51,140861.9643,22260540.72,74141.37751,96753214.41,13477323.17,7266708.237,559166.8256,61288021.04,4571453.246,51333128.28,3697296.744,1996822.055,1451919.979,11979624.59,57074163.55
49,2.474747475,6313566.378,130358.3002,13492345.81,420219.2406,23188169.48,76543.84709,100219791.2,14736461.73,8616057.196,715020.2959,63261978.61,4941921.527,56555858.82,3793479.419,2202919.228,1886898.632,12574877.49,59502438.52
50,2.525252525,7367913.276,225061.4323,14589333.42,699576.5169,24067267.48,78946.31666,103686368.1,15950640.06,9972193.825,876835.5934,65286946.43,5423700.091,61803253.63,3905340.55,2541587.453,2321877.285,13249466.51,62089230.98
51,2.575757576,8769257.574,334904.4108,15756166.2,1320978.833,24935529.63,80546.64312,107152944.9,17374477.43,10878764.08,1050019.472,67311914.25,15367665.44,67119873.89,4017201.681,3011439.07,2756855.938,14045737.49,64693010.38
52,2.626262626,10295580.48,448455.5622,17007995.02,2032547.539,25811758.96,81747.87791,110619521.7,18820848.23,11311227.61,1227136.386,68970555.07,30019369.1,72199876.9,4129062.812,4243016.137,3191834.591,14902190.5,67339570.03
53,2.676767677,11740058.17,676287.8829,18527790.04,2911364.299,26695330.56,82949.1127,114085509.4,20216844.67,11743691.14,1450826.602,70549652.53,44671072.77,77284358.26,4240923.943,5690162.599,3662490.214,15798707.74,70010932.63
54,2.727272727,13196701.99,875243.4857,20210968.82,3790181.059,27579669.27,84150.34749,116203137.4,21558371.88,12176154.67,1736634.762,72267156.9,59322776.43,82712155.65,4372207.295,7132755.182,4103840.007,16692790.37,72722296.49
55,2.777777778,14526770.84,1053240.945,22500647.31,4668997.819,28528453.89,85351.58228,117965651.3,22801704.01,12748633.93,2018808.684,73978575.18,73875161.35,88206129.46,4490336.108,8574144.996,4631333.099,17586464.98,75283984.09
56,2.828282828,15829230.3,1225235.635,24676734.92,5547814.579,29635054.33,86552.81707,119726422,24070804.04,13364956,2322022.827,75670942.96,88423289.24,93738434.33,4599645.79,10015534.81,5224569.877,18477050.22,77782932.67
57,2.878787879,16977745.12,1389604.556,26836091.69,6426631.338,30859267.24,88514.10371,121644439.9,25445272.46,13922964.67,2638773.557,77363310.74,96250089.35,99202802.79,4708955.471,11395005.36,5817806.655,19245521.16,80285449.15
58,2.929292929,17994601.86,1554121.144,29111046.43,7780328.845,32089662.64,90916.57329,123605411.9,26911846.85,14403814.83,2955752.826,79389948.12,100175398.9,104669101.1,4818265.153,12336806.24,6950482.292,19976953.9,82863574.66
59,2.97979798,20299500.02,1693757.943,31295146.36,9288716.908,33322681.16,93319.04286,125566383.9,28726577.82,14884665,3236380.287,81741280.02,104100708.5,110086590,4927574.834,13235182.99,8322215.862,20687711.21,85513508.09
60,3.03030303,23724948.18,1892887.561,33585151.28,10857985.79,34553835.38,95721.51244,128812883.4,30687574.07,15365515.16,3436665.129,84001297.81,108026018,115283395.2,5022470.955,15071426.96,9800963.571,21395785.72,88261148.38
61,3.080808081,27201400.15,2091506.519,35802457.59,12456493.25,35786134.35,98123.98202,132479795.2,32803335.52,15902483.31,3650524.428,86321615.82,112007125.2,120407659.1,5130180.569,16948248.12,11201234.68,22104243.44,91233452.96
62,3.131313131,30724011.38,2292116.655,38006199.7,14055000.71,36955131.33,100526.4516,136177534.4,34938371.52,16497103.12,3871330.252,88734354.95,115996465.4,125518952.3,5247689.219,19075094.53,12557676.66,22790161.2,94328653.66
63,3.181818182,34221736.4,2600140.399,40172297.64,15653508.17,38067195.43,102928.9212,139878142.9,37072288.16,17203344.78,4097201.045,91147094.08,119985805.6,130603069.5,5365197.868,21389473.74,13974586.42,23475106,97426890.65
64,3.232323232,37809246.33,3086698.833,42314677.39,16992621.74,39191723.79,105331.3908,143660321.5,39194604.94,18016368.42,4382495.701,93583635.78,123975145.8,135617875.1,5482706.518,23726669.54,15042519.89,24227244.99,100505449.2
65,3.282828283,41207449.31,3546977.425,44586094.44,18313817.28,40315918.83,107733.8603,147459327.3,41148505.15,18852174.24,4676403.894,96114343.89,127964486,140609294.3,5600215.167,26085253,15940341.7,24979406.66,103678472.4
66,3.333333333,44221782.86,3948951.566,46953954.6,19635012.82,41440241.09,110136.3299,151261189,43487535.28,19765958.35,4957670.275,99125525.65,131953826.3,145522580.5,5715763.681,28020643.14,16842804.88,25734357.3,106879286.2
67,3.383838384,47364465.53,4380551.117,49233059.85,20956208.36,42608548.31,112538.7995,155070476.4,45804222.02,20635718.75,5247067.128,103360864.3,135943166.5,150440753.8,5830448.571,29942158.23,17777793.8,26488591.18,110205690.1
68,3.434343434,51329406.25,4825203.173,51550127.55,22368493.67,43796467.33,114941.2691,158909376.1,48270284.27,21554041.7,5532820.956,107532841.1,139932506.7,155349393.6,5945133.462,32091814.55,18715453.06,27349558.24,113585435.9
69,3.484848485,56100221.87,5198585.101,53914131.16,23784169.11,44972842.86,117343.7386,162747860.9,50763261.86,22618959.03,5815648.23,111704817.8,143921846.9,160292950.9,6059818.352,34457761.84,19670313.86,28227774.33,117002150.5
70,3.535353535,61179111.83,5679619.694,56472995.87,25290814.67,46149218.39,119746.2082,166576841.1,53248098.48,23693098.54,6068083.08,115876794.5,147911187.1,165340499.3,6174503.242,37083226.31,20593886.37,29039191.23,120449158
71,3.585858586,66166408.5,6245426.673,58956214.15,26898841.68,47327411.78,122148.6778,170410100.3,55699865.11,25780280.93,6324474.958,119874968.2,151900527.3,170486181.5,6289188.132,39579468.19,21521585.63,29835810.53,124032885.4
72,3.636363636,71410893.23,6872518.807,61293241.51,28508719.93,48506242.38,124551.1474,174247159.9,58123060.42,28131031.15,6601127.195,123428838.9,155889867.5,175661676.7,6405734.214,42154805.79,22449884.35,30632429.82,127608618.5
73,3.686868687,77033698.19,7496178.384,63576627.87,30118598.17,49729448.22,126953.617,178086231.2,60565149.34,31024096.91,6878361.023,125770304.3,159930518,180864371.5,6523242.863,44868811.79,23334454.04,31428882.34,131183186.3
74,3.737373737,82377415.93,8120008.799,65907279.69,31919525.72,51106338.09,129356.0865,181956786.7,63000345.8,35284747.91,7156315.45,128109734.7,163983888.9,186067254.9,6640751.513,47487665.71,24197574.72,32224797.5,134774867.2
75,3.787878788,88459309.23,8748445.877,68282358.68,33767631.15,52470131.15,131758.5561,185826959.3,65397594.53,39587461.12,7432528.372,130449165.2,168037259.7,191245768.1,6758260.162,49961774.48,25060695.41,33033644.13,138355328.4
76,3.838383838,94819127.92,9273182.26,70552254.83,35513470.28,53834095.67,134161.0257,189685397.7,68751952.03,43959563.97,7763238.086,132788595.7,172090630.6,196390607.8,6875768.812,52235530.05,25986376.69,33850042.78,141946369.1
77,3.888888889,101109926.5,9748679.494,72808761.47,37234959.72,55201024.16,136563.4953,193536495.8,72815033.78,47871970.19,8216611.148,135073114.2,176144001.4,201550085.4,7118999.221,54578819.15,26980922.55,34684885.71,145452006.8
78,3.939393939,107679543.4,10205056.61,75041899.61,38956449.17,56569492.69,138987.8307,197391339.8,76893603.67,51604826.35,8742931.823,137326289.9,180228694,206714441,7413494.203,56856387.26,28004869.98,35531801.24,148959245.7
79,3.98989899,114595066.2,10674879.89,77342764.01,40677938.62,57957911.92,188690.9146,201244772.6,80991005.88,55118912.14,9408187.468,139581632.7,184427762.7,211882420.4,7779209.209,59621371.48,29085540.03,36378871.15,152869933.7
80,4.04040404,121528304.8,11226663.63,79659001.16,42399428.07,59298603.51,238393.9985,205098205.4,85093624.12,57903277.42,10117229.94,141841283.1,188626831.4,217097258.7,8151289.318,62485817.16,30187184.29,37370420.7,157643560.4
81,4.090909091,127902646.5,11779070.85,82017591.75,44120917.52,60701427.94,473287.3778,208951638.2,89189040.54,60630864.87,10866734.15,144100933.5,192127027.2,222312168.2,8523369.428,65493045.04,31362635.27,38452555,162405848.4
82,4.141414141,134294379.4,12249455.67,84450174.42,45919734.97,62153818.48,1039621.669,212869741.2,92881473.03,63588176.75,11604037.04,146360583.8,194907253.3,227545813.3,8895449.538,68741476.61,32545703.35,39533216.81,167162811.9
83,4.191919192,140724478.7,12706881.4,86864282.55,47767138.68,63606295.93,1605955.96,216806548.4,96269233.3,66595753.09,12446679.13,148672123.8,197687479.3,232739506.7,9177889.266,72144080.3,33737189.44,40605094.99,171923804.2
84,4.242424242,146967534.4,13188738.71,89283893.7,49614542.39,65112173.25,2172290.252,220747597.4,99679599.38,69593333.87,13352269.42,151017892.2,200449981.4,237930998,9417237.093,76126728.87,34947399.19,41674341.32,176696958.8
85,4.292929293,152910314.7,13664046.38,91573057.56,51496853.93,66571846.93,2711636.559,224687871.6,103099018.8,72543249.65,14260029.43,153463941.5,203162434.2,243094014.6,9642527.606,80414628.42,36188082.11,42754244.77,181381486.8
86,4.343434343,159103101.4,14060405.11,93869691.06,53467193.13,67988395.74,3250016.261,228628409.3,106511160.8,75331556.32,15168556.5,155913738.9,205880900.8,249457975.7,9878701.724,84719488.25,37464513.18,43857693.04,185544723.5
87,4.393939394,165865420.5,14444038.4,96197314.4,55446049.34,69371553.86,3688490.665,232570919,109924592.8,78085967.84,16077013.29,158369231.3,209014538.6,259049471.9,10114875.84,88938522.38,38761312.8,44993890.38,189736181.9
88,4.444444444,172949695.6,14849707.61,98376878.12,57424905.54,70758949.19,3916969.049,236505215.6,113330576.3,80693007,16982264.7,161172688.9,212684941.5,268643393.8,10351049.96,93189450.14,40058394.93,46185093.62,193948520.7
89,4.494949495,180028751.8,15249186.88,100547153.2,59403761.74,72197148.47,4145447.432,240437730.6,116640491,83278242.65,17846093.68,165506809.4,216426605.6,278231735.1,10587224.08,97473606.65,41355477.05,47427145.8,198107069.7
90,4.545454545,187156196.4,15605745.79,102729758.8,61382617.95,73635249.41,4574077.222,246344689.6,119932298.7,86199383.87,18707969.02,169898807.8,220171236.8,287825561.2,10823398.2,101461714.1,42660593.88,48704058.31,202259466.2
91,4.595959596,194866174.9,15964781.78,104943884.5,63351032.65,75068248.61,5217044.049,253680204,123252739.8,89140463.03,19573339.87,174417191.5,223984630.4,297396509.4,11020127.48,105177409.4,44000975.07,49991827.01,206065645.9
92,4.646464646,203174595.2,16327188.22,107170939.8,65271852.28,76504248.47,5859397.483,261043261.9,126610207.5,92070378.23,20457227.71,178932673,227878522.1,306964842.4,11184485.06,109401350.5,45342883.42,51166990.92,209426392.8
93,4.696969697,211273723.4,16693496.46,109412023.5,67189576.08,77954866.67,6657341.8,268407672.3,129978688,95077949.69,21669585.87,183448154.4,231452081.2,316537026.5,11348842.63,113792695.9,46671207.84,52256996.38,212801813
94,4.747474747,219158352,17048916.17,111690699.6,69175803.82,79395668.56,7488744.216,275776611,133339507.7,98361905.34,24073526.19,187821710.8,234530183.5,326138255.7,11513200.21,118224299.4,47999532.27,53310111.2,216190100.3
95,4.797979798,227101484.7,17403589.18,113986733.7,71219441.88,80838960.94,8320146.633,283148111.1,137595824,101766550.6,26444735.44,191422311.9,237568100.8,335741551.9,12102203.95,122657025,49327856.69,54335011.84,219596323.4
96,4.848484848,235104580.9,17775747.53,116294095.8,73263079.94,82332685.6,8998487.391,289592237.2,141988364.4,104996056.6,28880290.18,195041884.5,240595592.1,345349388.9,13208047.75,127460469.8,50658764.56,55336415.86,223005771.3
97,4.898989899,242908700.3,18153149.77,118887055.5,75362479.43,83836824.78,9501469.9,295266195.4,146557578,108217750.5,31625496.45,198571040.3,244068352.3,354967021.9,14307998.08,132516189.9,51993361.77,56327261.23,226559190.3
98,4.949494949,250359593.4,18530354.08,121680092.2,77520109.22,85362698.02,11032245.29,300943147.2,151793432.2,111516984.3,34518588.89,202100163,248220782.3,362731534,15418414.63,137433317.2,53324877.18,57403517.29,230378991.7
99,5,257930414.4,18908181.19,124557428.5,79676110.4,86886354.74,12426801.96,306624741.8,157370810.6,114841555.1,37463697.73,205629285.8,252378355,363452022.1,16528831.18,142393253.6,54658690.57,58567757.13,234238547.7
